Country,Year,Female
Japan,2018,87.3
Japan,2019,87.4
Japan,2020,87.7
Japan,2021,87.6
Türkiye,1990,69.5
Türkiye,1991,69.8
Türkiye,1992,70.2
Türkiye,1993,70.6
Türkiye,1994,71
Türkiye,1995,71.3
Türkiye,1996,71.8
Türkiye,1997,72.2
Türkiye,1998,72.3
Türkiye,1999,72.7
Türkiye,2000,73.1
Türkiye,2001,73.5
Türkiye,2002,73.9
Türkiye,2003,74.4
Türkiye,2004,74.8
Türkiye,2005,75.2
Türkiye,2006,75.6
Türkiye,2007,75.9
Türkiye,2008,76.2
Türkiye,2009,76.5
Türkiye,2010,76.8
Türkiye,2011,77.1
Türkiye,2012,77.2
Türkiye,2013,80.7
Türkiye,2014,80.7
Türkiye,2015,80.7
Türkiye,2016,80.7
Türkiye,2017,80.8
Türkiye,2018,81
Türkiye,2019,81.3
Poland,1990,75.3
Poland,1991,75.1
Poland,1992,75.6
Poland,1993,75.9
Poland,1994,76.1
Poland,1995,76.4
Poland,1996,76.6
Poland,1997,77
Poland,1998,77.4
Poland,1999,77.5
Poland,2000,78
Poland,2001,78.4
Poland,2002,78.8
Poland,2003,78.8
Poland,2004,79.2
Poland,2005,79.3
Poland,2006,79.7
Poland,2007,79.8
Poland,2008,80
Poland,2009,80.1
Poland,2010,80.7
Poland,2011,81.1
Poland,2012,81.1
Poland,2013,81.2
Poland,2014,81.7
Poland,2015,81.6
Poland,2016,82
Poland,2017,81.8
Poland,2018,81.7
Poland,2019,81.9
Poland,2020,80.7
Poland,2021,79.6
Poland,2022,81.3
Belgium,1990,79.5
Belgium,1991,79.7
Belgium,1992,79.9
Belgium,1993,79.9
Belgium,1994,80.2
Belgium,1995,80.4
Belgium,1996,80.7
Belgium,1997,80.7
Belgium,1998,80.7
Belgium,1999,81
Belgium,2000,81
Belgium,2001,81.2
Belgium,2002,81.2
Belgium,2003,81.1
Belgium,2004,81.9
Belgium,2005,81.9
Belgium,2006,82.3
Belgium,2007,82.6
Belgium,2008,82.6
Belgium,2009,82.8
Belgium,2010,83
Belgium,2011,83.3
Belgium,2012,83.1
Belgium,2013,83.2
Belgium,2014,83.9
Belgium,2015,83.4
Belgium,2016,84
Belgium,2017,83.9
Belgium,2018,83.9
Belgium,2019,84.3
Belgium,2020,83
Belgium,2021,84.3
Belgium,2022,83.9
Netherlands,1990,80.2
Netherlands,1991,80.3
Netherlands,1992,80.4
Netherlands,1993,80.1
Netherlands,1994,80.4
Netherlands,1995,80.5
Netherlands,1996,80.5
Netherlands,1997,80.7
Netherlands,1998,80.8
Netherlands,1999,80.5
Netherlands,2000,80.7
Netherlands,2001,80.8
Netherlands,2002,80.7
Netherlands,2003,81
Netherlands,2004,81.5
Netherlands,2005,81.7
Netherlands,2006,82
Netherlands,2007,82.5
Netherlands,2008,82.5
Netherlands,2009,82.9
Netherlands,2010,83
Netherlands,2011,83.1
Netherlands,2012,83
Netherlands,2013,83.2
Netherlands,2014,83.5
Netherlands,2015,83.2
Netherlands,2016,83.2
Netherlands,2017,83.4
Netherlands,2018,83.4
Netherlands,2019,83.7
Netherlands,2020,83.1
Netherlands,2021,83
Netherlands,2022,83.2
France,1990,81.2
France,1991,81.4
France,1992,81.7
France,1993,81.7
France,1994,82.2
France,1995,82.2
France,1996,82.3
France,1997,82.6
France,1998,82.7
France,1999,82.7
France,2000,83
France,2001,83
France,2002,83
France,2003,82.8
France,2004,83.9
France,2005,83.9
France,2006,84.5
France,2007,84.8
France,2008,84.8
France,2009,85
France,2010,85.3
France,2011,85.7
France,2012,85.4
France,2013,85.6
France,2014,86.1
France,2015,85.6
France,2016,85.8
France,2017,85.7
France,2018,85.8
France,2019,85.9
France,2020,85.3
France,2021,85.5
France,2022,85.2
Brazil,1990,68.5
Brazil,1991,69
Brazil,1992,69.3
Brazil,1993,69.8
Brazil,1994,70.2
Brazil,1995,70.6
Brazil,1996,71.1
Brazil,1997,71.6
Brazil,1998,72
Brazil,1999,72.4
Brazil,2000,72.8
Brazil,2001,73.4
Brazil,2002,74
Brazil,2003,74.2
Brazil,2004,74.4
Brazil,2005,74.9
Brazil,2006,75.4
Brazil,2007,75.7
Brazil,2008,75.9
Brazil,2009,76.1
Brazil,2010,76.3
Brazil,2011,76.6
Brazil,2012,76.7
Brazil,2013,76.9
Brazil,2014,77.1
Brazil,2015,77.4
Brazil,2016,77.6
Brazil,2017,77.8
Brazil,2018,78
Brazil,2019,78.3
Brazil,2020,78.5
Brazil,2021,77.4
Brazil,2022,76
Romania,1990,73.1
Romania,1991,73.5
Romania,1992,73.2
Romania,1993,73.4
Romania,1994,73.3
Romania,1995,73.5
Romania,1996,72.8
Romania,1997,73.3
Romania,1998,73.8
Romania,1999,74.2
Romania,2000,74.8
Romania,2001,74.9
Romania,2002,74.6
Romania,2003,74.8
Romania,2004,75.1
Romania,2005,75.4
Romania,2006,76.1
Romania,2007,76.8
Romania,2008,77.5
Romania,2009,77.7
Romania,2010,77.7
Romania,2011,78.2
Romania,2012,78.1
Romania,2013,78.7
Romania,2014,78.7
Romania,2015,78.6
Romania,2016,79
Romania,2017,79
Romania,2018,79.2
Romania,2019,79.5
Romania,2020,78.3
Romania,2021,76.6
Romania,2022,79.3
Switzerland,1990,80.9
Switzerland,1991,81.4
Switzerland,1992,81.6
Switzerland,1993,81.7
Switzerland,1994,82
Switzerland,1995,81.9
Switzerland,1996,82.2
Switzerland,1997,82.2
Switzerland,1998,82.7
Switzerland,1999,82.7
Switzerland,2000,82.8
Switzerland,2001,83.2
Switzerland,2002,83.2
Switzerland,2003,83.2
Switzerland,2004,83.8
Switzerland,2005,84
Switzerland,2006,84.2
Switzerland,2007,84.4
Switzerland,2008,84.6
Switzerland,2009,84.6
Switzerland,2010,84.9
Switzerland,2011,85
Switzerland,2012,84.9
Switzerland,2013,85
Switzerland,2014,85.4
Switzerland,2015,85.1
Switzerland,2016,85.6
Switzerland,2017,85.6
Switzerland,2018,85.7
Switzerland,2019,85.8
Switzerland,2020,85.1
Switzerland,2021,85.8
Switzerland,2022,85.4
New Zealand,1990,78.4
New Zealand,1991,78.7
New Zealand,1992,78.9
New Zealand,1993,79.1
New Zealand,1994,79.3
New Zealand,1995,79.5
New Zealand,1996,79.7
New Zealand,1997,80
New Zealand,1998,80.2
New Zealand,1999,80.5
New Zealand,2000,80.8
New Zealand,2001,81.1
New Zealand,2002,81.3
New Zealand,2003,81.5
New Zealand,2004,81.7
New Zealand,2005,81.9
New Zealand,2006,82.2
New Zealand,2007,82.3
New Zealand,2008,82.5
New Zealand,2009,82.6
New Zealand,2010,82.7
New Zealand,2011,82.9
New Zealand,2012,83
New Zealand,2013,83.2
New Zealand,2014,83.2
New Zealand,2015,83.3
New Zealand,2016,83.4
New Zealand,2017,83.4
New Zealand,2018,83.5
New Zealand,2019,83.9
New Zealand,2020,84.1
New Zealand,2021,84
Norway,1990,79.9
Norway,1991,80.2
Norway,1992,80.5
Norway,1993,80.3
Norway,1994,80.8
Norway,1995,80.9
Norway,1996,81.2
Norway,1997,81.1
Norway,1998,81.4
Norway,1999,81.2
Norway,2000,81.5
Norway,2001,81.6
Norway,2002,81.6
Norway,2003,82.1
Norway,2004,82.5
Norway,2005,82.7
Norway,2006,82.9
Norway,2007,82.9
Norway,2008,83.2
Norway,2009,83.2
Norway,2010,83.3
Norway,2011,83.6
Norway,2012,83.5
Norway,2013,83.8
Norway,2014,84.2
Norway,2015,84.2
Norway,2016,84.2
Norway,2017,84.3
Norway,2018,84.5
Norway,2019,84.7
Norway,2020,84.9
Norway,2021,84.7
Norway,2022,84.2
Austria,1990,79
Austria,1991,79.1
Austria,1992,79.3
Austria,1993,79.5
Austria,1994,79.8
Austria,1995,80.1
Austria,1996,80.2
Austria,1997,80.7
Austria,1998,81
Austria,1999,81
Austria,2000,81.2
Austria,2001,81.7
Austria,2002,81.7
Austria,2003,81.5
Austria,2004,82.1
Austria,2005,82.2
Austria,2006,82.8
Austria,2007,83.1
Austria,2008,83.3
Austria,2009,83.2
Austria,2010,83.5
Austria,2011,83.8
Austria,2012,83.6
Austria,2013,83.8
Austria,2014,84
Austria,2015,83.7
Austria,2016,84.1
Austria,2017,84
Austria,2018,84.1
Austria,2019,84.2
Austria,2020,83.6
Austria,2021,83.7
Austria,2022,83.5
Italy,1990,80.3
Italy,1991,80.4
Italy,1992,80.8
Italy,1993,81
Italy,1994,81.2
Italy,1995,81.5
Italy,1996,81.8
Italy,1997,82
Italy,1998,82.1
Italy,1999,82.6
Italy,2000,82.8
Italy,2001,83.2
Italy,2002,83.2
Italy,2003,82.8
Italy,2004,83.7
Italy,2005,83.6
Italy,2006,84.1
Italy,2007,84.2
Italy,2008,84.2
Italy,2009,84.3
Italy,2010,84.7
Italy,2011,84.8
Italy,2012,84.8
Italy,2013,85.2
Italy,2014,85.6
Italy,2015,84.9
Italy,2016,85.6
Italy,2017,85.2
Italy,2018,85.6
Italy,2019,85.7
Italy,2020,84.5
Italy,2021,84.9
Italy,2022,85
