,gdp,Country_Year
938,"16,976.27",Euro area_2020
939,"3,176.65",Brazil_2020
940,"24,284.24",China_2020
941,"9,101.32",India_2020
942,"3,305.99",Indonesia_2020
943,"4,367.29",Russia_2020
944,798.96,South Africa_2020
945,"1,646.96",Australia_2021
946,567.99,Austria_2021
947,719.59,Belgium_2021
948,"2,133.08",Canada_2021
949,568.19,Chile_2021
950,906.03,Colombia_2021
951,122.15,Costa Rica_2021
952,508.67,Czechia_2021
953,409.26,Denmark_2021
954,59.43,Estonia_2021
955,320.21,Finland_2021
956,"3,648.08",France_2021
957,"5,153.14",Germany_2021
958,348.98,Greece_2021
959,375.23,Hungary_2021
960,22.9,Iceland_2021
961,574.39,Ireland_2021
962,433.32,Israel_2021
963,"2,950.84",Italy_2021
964,"5,599.03",Japan_2021
965,"2,514.52",Korea_2021
966,69.31,Latvia_2021
967,129.99,Lithuania_2021
968,88.3,Luxembourg_2021
969,"2,677.52",Mexico_2021
970,"1,186.87",Netherlands_2021
971,246.33,New Zealand_2021
972,482.47,Norway_2021
973,"1,527.35",Poland_2021
974,401.86,Portugal_2021
975,205.88,Slovak Republic_2021
976,98.03,Slovenia_2021
977,"2,068.30",Spain_2021
978,660.1,Sweden_2021
979,710.32,Switzerland_2021
980,"2,662.21",Türkiye_2021
981,"3,541.78",United Kingdom_2021
982,"23,594.03",United States_2021
983,"18,662.55",Euro area_2021
984,..,Brazil_2021
985,"27,519.11",China_2021
986,"10,370.92",India_2021
987,"3,582.45",Indonesia_2021
988,..,Russia_2021
989,874.12,South Africa_2021
990,"1,866.63",Australia_2022
991,641.75,Austria_2022
992,797.6,Belgium_2022
993,"2,415.84",Canada_2022
994,616.27,Chile_2022
995,"1,092.24",Colombia_2022
996,135.64,Costa Rica_2022
997,551.77,Czechia_2022
998,460.16,Denmark_2022
999,64.67,Estonia_2022
1000,347.81,Finland_2022
1001,"3,914.74",France_2022
1002,"5,582.29",Germany_2022
1003,405.84,Greece_2022
1004,421.01,Hungary_2022
1005,27.44,Iceland_2022
1006,686.13,Ireland_2022
1007,498.27,Israel_2022
1008,"3,295.26",Italy_2022
1009,"5,895.69",Japan_2022
1010,"2,667.44",Korea_2022
1011,77.25,Latvia_2022
1012,144.33,Lithuania_2022
1013,95.65,Luxembourg_2022
1014,"3,042.14",Mexico_2022
1015,"1,319.46",Netherlands_2022
1016,267.11,New Zealand_2022
1017,678.06,Norway_2022
1018,"1,716.25",Poland_2022
1019,463.07,Portugal_2022
1020,222.77,Slovak Republic_2022
1021,108.31,Slovenia_2022
1022,"2,326.11",Spain_2022
1023,714.04,Sweden_2022
1024,796.37,Switzerland_2022
1025,"3,259.42",Türkiye_2022
1026,"3,847.92",United Kingdom_2022
1027,"25,744.11",United States_2022
1028,"20,571.23",Euro area_2022
1029,..,Brazil_2022
1030,"30,199.68",China_2022
1031,..,India_2022
1032,"4,038.17",Indonesia_2022
1033,..,Russia_2022
1034,953.54,South Africa_2022
1035,..,Australia_2023
1036,668.88,Austria_2023
1037,823.42,Belgium_2023
1038,"2,542.62",Canada_2023
1039,..,Chile_2023
1040,..,Colombia_2023
1041,..,Costa Rica_2023
1042,579.6,Czechia_2023
1043,453.16,Denmark_2023
1044,66.34,Estonia_2023
1045,360.08,Finland_2023
1046,"4,134.31",France_2023
1047,"5,797.39",Germany_2023
1048,422.52,Greece_2023
1049,436.56,Hungary_2023
1050,..,Iceland_2023
1051,667.74,Ireland_2023
1052,528.68,Israel_2023
1053,"3,424.22",Italy_2023
1054,..,Japan_2023
1055,..,Korea_2023
1056,79.39,Latvia_2023
1057,148.23,Lithuania_2023
1058,95.37,Luxembourg_2023
1059,..,Mexico_2023
1060,"1,390.38",Netherlands_2023
1061,..,New Zealand_2023
1062,700.82,Norway_2023
1063,"1,789.87",Poland_2023
1064,507.84,Portugal_2023
1065,238.98,Slovak Republic_2023
1066,115.46,Slovenia_2023
1067,"2,544.51",Spain_2023
1068,733.04,Sweden_2023
1069,831.81,Switzerland_2023
1070,..,Türkiye_2023
1071,"3,990.98",United Kingdom_2023
1072,..,United States_2023
1073,"21,494.53",Euro area_2023
1074,..,Brazil_2023
1075,"32,775.12",China_2023
1076,..,India_2023
1077,"4,378.31",Indonesia_2023
1078,..,Russia_2023
1079,..,South Africa_2023
